# Totalvizibil — crawl rules
User-agent: *

# Private app surfaces — keep out of the index
Disallow: /dashboard
Disallow: /account
Disallow: /wallet
Disallow: /campaign
Disallow: /leads
Disallow: /invoices
Disallow: /support
Disallow: /website-builder
Disallow: /admin
Disallow: /login
Disallow: /forgot-password
Disallow: /reset-password

# Everything else (home, /create, category feeds, company pages) is crawlable.
Allow: /

# Add the absolute sitemap URL here once the production domain is known, e.g.
# Sitemap: https://<your-domain>/sitemap.xml
